boys	boys-module.html
boys.__package__	boys-module.html#__package__
couples	couples-module.html
couples.__package__	couples-module.html#__package__
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girls	girls-module.html
girls.__package__	girls-module.html#__package__
main	main-module.html
main.happy_generous	main-module.html#happy_generous
main.calculate_happiness	main-module.html#calculate_happiness
main.print_hc	main-module.html#print_hc
main.__package__	main-module.html#__package__
main.allocate	main-module.html#allocate
main.print_gifts	main-module.html#print_gifts
main.happy_miser	main-module.html#happy_miser
main.happy_geek	main-module.html#happy_geek
main.Utili	utility-module.html#Utili
utility	utility-module.html
utility.Create	utility-module.html#Create
utility.Utili	utility-module.html#Utili
utility.__package__	utility-module.html#__package__
boys.Boy	boys.Boy-class.html
boys.Boy.is_elligible	boys.Boy-class.html#is_elligible
boys.Boy.__init__	boys.Boy-class.html#__init__
couples.Couple	couples.Couple-class.html
couples.Couple.set_compatibility	couples.Couple-class.html#set_compatibility
couples.Couple.__init__	couples.Couple-class.html#__init__
couples.Couple.set_happiness	couples.Couple-class.html#set_happiness
gifts.Gift	gifts.Gift-class.html
gifts.Gift.__init__	gifts.Gift-class.html#__init__
girls.Girl	girls.Girl-class.html
girls.Girl.is_elligible	girls.Girl-class.html#is_elligible
girls.Girl.__init__	girls.Girl-class.html#__init__
